BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061384        | E0PA tjhY5BI9btJezzrZ3GTk2OrPJGGOK
 Supplier#000061509        | Th 69dlexrNVuVMh0sdQfq9QrEb5VxYV
 Supplier#000061693        | ntrSeeuUbZxCHx
 Supplier#000061730        | MR9eX7RcZD2UkvBA4aCHN
 Supplier#000061835        | v2sXwcrfCv BE3VLGdyk5MqS pwd
 Supplier#000061937        | lZzAd5i1a3WuJmXbdT8PoGaw7JS2kgdKP
 Supplier#000062191        | m3mhYxY5RllbqnLrkirj1zKCy2s
 Supplier#000062282        |  9l5XV42Qr9hlP31n6Yz5e5h2q4NMjP
 Supplier#000062300        | oDu UsEXCqpG CLofXgDXRDWTMPLBQ
 Supplier#000062427        | jYoUmgP79UH7Fzab67aq5A
 Supplier#000062552        | UpVaZ,3AKzrrTIzslD
 Supplier#000062563        | tAlMNf4srVqLpCWSNRsDVlzUM
 Supplier#000062655        | IEjpAzJESoLlWJ
 Supplier#000062834        | waVO45wpKrnOOhX5iNVDIKD
 Supplier#000062842        | HZ6,2mkP1bsI
 Supplier#000062956        | 2B7maRAg RgM,0HLStFUgh
 Supplier#000063101        | nA3zPyz72yXP0eq4GcWlPdYXHCGQKW36
 Supplier#000063125        | AVyqeQ 37trfUWCN6ZPxAR
 Supplier#000063222        | q9JhiKE IG2cbPcVP0B
 Supplier#000063225        | VXGRumv6gGRvgohhZo
 Supplier#000063226        | O6rUAy5lYaVRtHKBkWk6RgrB
 Supplier#000063252        | o606DBn940HQeT0kPN0Kmd7xUPWZGBtta
 Supplier#000063282        | ip0YUAUJN3J eV,SGc9kfreyW,
 Supplier#000063286        | tBJAf3zLLXcy3tD1d6bBl91aHNYQNVOaOUYvfmHl
 Supplier#000063364        | ajYSbSTI2k2mGwl3gAmT9PogNjb
 Supplier#000063476        | 00yBCEaGFSU3SI
 Supplier#000063540        | 21 PCk,7usj
 Supplier#000063596        | J549zyPRgx
 Supplier#000063599        | 4NUe0kN5D9ENt7,TCrw1W
 Supplier#000063659        | zDAuUFJTHfdMwAkSOn07BWMHNApmHd2
 Supplier#000063660        | ROOTyTFLIP,0b8tzlH4dSMcnbeOQsU7ktP4zY7Z
 Supplier#000063675        | HPSe39iGARcB
 Supplier#000063678        | 4ptd5QLuxhYeClKHf5Nkajp,GLVNcl
 Supplier#000063777        | mXTZXWGHrCgt,Oqu8ptbcfWNj
 Supplier#000063842        | 33,SB,hRdT8 FEXI
 Supplier#000063937        | fSad5e8Gv5xsUR0hpGCgauRPzjqDcck9g89kK
 Supplier#000064009        | NIWj,MwMBb4QfkOrjS8aYDbOt
 Supplier#000064085        | YvjLggGFgYQI1SzA,Dz7tmcywPlpp
 Supplier#000064156        | 4bP9xS42 okO6tu41a
 Supplier#000064179        | riP8LCcfrrKaSOdGlysJdGDY7FHA
 Supplier#000064220        | jHRuWkDFHz8y
 Supplier#000064222        | Nvg3LLy9xC2U3hN
 Supplier#000064224        | vFDZhbhEDnU
 Supplier#000064240        | aesBOn77YO0
 Supplier#000064264        | Qjc,B,fFUspxa6F0X3QT,h,sRPzbJRnmC
 Supplier#000064266        | NTvMAGsSHEaK7l5KNJyIu
 Supplier#000064365        | LZ6sWVA8Ii82nGaciGI0b8M1rSPncIEIS
 Supplier#000064529        | 1 SOLawg45UAD9
 Supplier#000064596        | FeG3V7DjdrvS6t
 Supplier#000064619        | MU7DL1ggOTRCtLr b9OjYXSKrOHBeU
 Supplier#000064807        | rlPPM55zrAf
 Supplier#000064845        | vf2bLrQKUxJ7Q04F2VYQ
 Supplier#000064984        | dJ2n3xrMborAKxWiccn
 Supplier#000065029        | soQriB3zvb911K
 Supplier#000065123        | bGDRIvLwOBVApvxtwJUX1ma rSl
 Supplier#000065186        | KNdxJNL5IkF1c4dOg3N6IbJR1Dj,p9oYT,7K
 Supplier#000065229        | IV1t8aary,a78aEXwcoyvHqZ,R0okwWz4J69y
 Supplier#000065230        | MXV1OgdGvYDv b9CdEsYfPNaIdA
 Supplier#000065362        | dYjEY6sISGn2HYNibvSA4G8setZwEZVJLi84fHWR
 Supplier#000065377        | ZJdjQy2CW8LY79u
 Supplier#000065389        | iY5BlGCsB6tnPAqDLSq1,n0ES
 Supplier#000065412        | ,I8TKkqzUZXS
 Supplier#000065494        | C4zN3XubofPVCKm3p4sP7bd
 Supplier#000065505        | ,Wf905ndTXFr
 Supplier#000065651        | y84ZIKOrK584IKG1 jzXzWmBrmmHfRqn
 Supplier#000065854        | n Oi4emd Bn25IJf,G
 Supplier#000065914        | 2hP3Le0yiVxdAvo44, d0f2IG4sJA,jq96
 Supplier#000065946        | C5QeWHShnOBBPlBed0EHxHcQ3
 Supplier#000065970        | nAp7chdufGN0I5HluA
 Supplier#000065996        | h9fNT 0aCgJcoQqNSNA
 Supplier#000066111        | zvyLFLP9NL3aWM2Xo7B4pSxuQmImf tOskX8Ybo
 Supplier#000066162        | d5Qky3sD,b9IrkObUDSVTEWjEA2MmMx rDhHOewg
 Supplier#000066202        | xaDMW9kvFAthx5Uw8J okSRejm9REydPea
 Supplier#000066228        | Ilk97v bXvP3n2QdREQZfan
 Supplier#000066231        | NFVklWoSVC XLCjBO
 Supplier#000066309        | THc8qsor,u3qGKyxa
 Supplier#000066336        | xGzYed,P 7bW,mo5M8I,9kepBYiaZE,
 Supplier#000066348        | uCostpLz49z4S9cZo9tMEwUctBCEiBrS
 Supplier#000066385        | Y1OCrzK4aLyHvzAbr o
 Supplier#000066438        | bIAMCIJR f
 Supplier#000066603        | rWawBaWUlaIdquZjx4R
 Supplier#000066662        | Vp2ZcFAvESa nBM wnRi1J
 Supplier#000066676        | BwtPlD4pM3PDbKvwI9pv
 Supplier#000066822        | uypq69ZDDZpCkvypmMufIrIMpIP2idoIs
 Supplier#000066849        | sCK,RBntMtXQtnC2IZt32Hx
 Supplier#000067136        | 3hCisAxH5sAJyKrSDN8yg67FNpTUIgX
 Supplier#000067150        | 3nhWnk,Sbe0Shsg8
 Supplier#000067298        | aCg7M kqrEl8bttXWRloVPNdkeewuNvvOvDGlgb
 Supplier#000067305        | dgzc3c9NYkJi7WHV64TnKjJ
 Supplier#000067346        | O8JTbSq4ss oDcfPM81ZDahDsP5
 Supplier#000067356        | RPO4giGR5vt0vpVcPKtVFHKSpoWReZIkwVK8hq
 Supplier#000067490        | 8wy8gGNwsNquqCt0Pzp
 Supplier#000067494        | 7yFcgdVxQIn3Ur4PivzT
 Supplier#000067505        | Jfq9iZqkbAtlOv,mJ4yT
 Supplier#000067538        | 2iDNJC kLMzwpF8OlLg
 Supplier#000067592        | FXEbHEdQPD9ne2aNdt9eUranlhZ
 Supplier#000067611        | z2NL6BXR PJ7ypWBSofJKSJ
 Supplier#000067699        | 4sCV88FRapebKnMeDDAghj
 Supplier#000067719        | 9k5mDFjEd,HQBqojxpdOmFRD3AWCFtPCbs
 Supplier#000067740        | ezccEL2PO1n8VCdGDCiGr6CBB3
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067768        | ZNnUE977opYUwOa
 Supplier#000067844        | BfNg6qapVxPLTAIW1qtTv
 Supplier#000067902        | qDV Ld 8xJ4Jqg,CnPoLLy
 Supplier#000067964        | 5pBKATR0bS1qaeI6mQey
 Supplier#000067999        | P  ,NIQXtk8zUj5beOIHR,
 Supplier#000068036        | QqsHJOL8rpXh5qA1IDw VA2xRU
 Supplier#000068101        | r8Eh4WKw8QGo8geRq3aJ0OW7iUBcDx81R63Y
 Supplier#000068167        | FkN91FwcZLMmj7tjmZGDt e2P
 Supplier#000068189        | aHlazDSW5LL8
 Supplier#000068269        | 1qnj7,4ICJ
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068418        | UUT92SDDZNwA,xuRMf1
 Supplier#000068448        | kOWxfLAuvodfaqNK,rROJ
 Supplier#000068507        |  1qeZ0eekU,gXxIwFfpHihxwp0,,0GYI
 Supplier#000068576        | sU,feIZ0lb4HePW 2jYg8o2jh4YbluowfRdsk
 Supplier#000068639        | 0YRK,vad8MpPWTxagT Jn
 Supplier#000068660        | YUju8hgmYfwV5vSKk3a6ZbTJUXUeA5q
 Supplier#000068667        | U3mghRdmhrghaxDAgSfsdrxT9V3IhqFzpgv8
 Supplier#000068693        | FxpOUAcjPD,obtZf5eqw2yYC5u3Nf1fSDxn7M,M
 Supplier#000068805        | 676D8L3Ispbz
 Supplier#000068848        | WImJG4PNfqHQ2EEE4uDpisjMiTq Dh09cPP48fwQ
 Supplier#000069030        | gXCU7nnWCI1LLmgT
 Supplier#000069083        | ervviToxQbPG7jkK7,6Eol5FEOzKuFDRurKpwq3q
 Supplier#000069090        | IbndM5T13H80Ixf8eTLrzc4X0FRRMt6
 Supplier#000069093        | ZHjhuB85djYjg,fGlBkHR
 Supplier#000069117        | efWVgY4oqybKUDXxCgippTQ9auWC uqW
 Supplier#000069211        | 8 2MU6 soY,q8QumiARiNNNUW5wQ
 Supplier#000069231        | BicP5O1A7dpcSc1qTkNo6wA985l
 Supplier#000069288        | haDdfZesI360thiR92nAhdBR3FHxGRvRluw
 Supplier#000069376        | 7QUk2s,Au,HdPaWVjRllQc EsNEzxCYjJptdMTge
 Supplier#000069501        | 7Pafnm3SwgHxbpAWKTxSAtLYz2BB1
 Supplier#000069544        | vAi0di7Lg7hg4b0rt9aqxcaVueFrbW
 Supplier#000069545        | 9DNrFgCacDCB6SiSG1C4GZyG a
 Supplier#000069554        | t4FOKaSPHBUGYI5befyEkUfbuOIiWr5ySKKqFj
 Supplier#000069563        | OIrXpIqkidpSJK5rbgXUJfAXYQP2pL,BXP
 Supplier#000069617        | JIW7BEiwiICBZtm
 Supplier#000069696        | DePxZnCHqylcjVgcZ86Z
 Supplier#000069710        | GEmN 5wmqz63,atdl4OKHCrRbQDhf3EURwwpYpM
 Supplier#000069740        | xULREoodzHKuWeitC0Be18QGv1U8cKQfNNsMrnE
 Supplier#000069844        | 9jxm6WBA24Ehcy3XEF58SoE48NwYgXxvE9alxfKG
 Supplier#000069887        | L6pc4 HUkiX0yWJgBxxjdl0Z82oZ8jUll
 Supplier#000069917        | dHFKrz,XO2O2impNfrsFgCcSeYQlh
 Supplier#000069998        | ,ZT4VX2ygq9dLsG298SbYYSVUqeH,jhLSRVxNxGv
 Supplier#000069999        | zK,jSdWs8 LpZzC8q
 Supplier#000070003        | UrRJyHplpYvHc38OaNV,Wm
 Supplier#000070032        | jkt QcPXeU9FF45
 Supplier#000070158        | W7BFSS5F1jgiCkonmDodT6
 Supplier#000070170        | COcVhV 1Uape1d5CeDXtVtjDsNx
 Supplier#000070270        | VJ9yhJuUEvoXJQOoBJVz1K
 Supplier#000070273        | KFMyP95dxovI,MS2n1iFGx6zyvzM6L,Yq,2fJ93t
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070576        | wb3NnHFYwoPSjyT5BzgVZryOh1otoQylba
 Supplier#000070746        | f,cTtRNJqi6yBREW
 Supplier#000070759        | 2MP2dHrRJwnXtoKXplv24qa
 Supplier#000070802        | a,7ViBZo7um qLBkmWgP86wh9jG 3joJ kfMXc
 Supplier#000070889        | b89zddp,M7BMMZoPuj1eR,XyTDJx0zBbo
 Supplier#000071016        | bcuE63CcSPHFvgbkp,Gof,cl8X9L5T2o,DJCh,q
 Supplier#000071235        | ,HMn,7jsYXK9siGRCYuSs4F8 VrNv
 Supplier#000071329        | yjkSsEYjQ2
 Supplier#000071401        | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD
 Supplier#000071524        | sMLvYDC41wMS0 UnkNww8wYY1kiWx
 Supplier#000071551        | 8NIclMS2bZPt0v
 Supplier#000071575        | Kef105iy65eBSkSshjk9Tv6hNYes1E26qtUPEAKp
 Supplier#000071693        | LChR zRsdEANSjbtB1wfbBn4znnDg
 Supplier#000071747        | L44RaUDSCWM7j4
 Supplier#000071807        | ae0mc8V3kBT
 Supplier#000071846        | 3L2ccfRjBJ9R4Be8g 2Mc66Z
 Supplier#000071962        | BUHXBMR7OeWoYjjiiquu
 Supplier#000072065        | H5e46YJQfZ
 Supplier#000072097        |  v8fZ1wm,ScmMItGvRUu
 Supplier#000072201        | quKcmN m7HGtkUZX4XHZVAPkbiRc,87017dS52o
 Supplier#000072291        | XzFQ7mJ1XtydLDZDlKc0
 Supplier#000072343        | T  aF2ZcbZbTOVKJKzdY1g6BOSpl
 Supplier#000072377        | g6wft996RhOW87l6RdW5xFRL1s0lz
 Supplier#000072381        | AHOV9BUYtNqevFr00YINtx8J
 Supplier#000072415        | Zf,9BuFS09bTIp3pkTumM
 Supplier#000072524        | RgMHwIkYXcp94csMVXk 6xG9VnvY241mPx
 Supplier#000072726        | 8JM,WGJ7qE HJza0
 Supplier#000072754        | gcipOUzeTPWRNSpKMOcbl18
 Supplier#000072779        | S8xrp6hqr9pbWeY cHmqIPlLXMe3OV
 Supplier#000072866        | vFiymyqfj76vXPdKU7TanQ6zoNmznGR
 Supplier#000072940        | 3bBzXuRsYCFbxzVsSWu5IunWZfU,iopYb9
 Supplier#000072972        | 83DG6iPayF
 Supplier#000073001        | IjPD2fdu0ITOyXmVyzpQjkx5aZqnLK
 Supplier#000073119        | DpAJMOREv0O8O
 Supplier#000073229        | HgbtkbR7TUaRyk1dTSaVFe6
 Supplier#000073257        | lF9oATR7hEwYqBfVS8NNX1fTcp72O3rSuLe
 Supplier#000073278        | TrC86ro7H0hlq61ky4IVlCe2iwtTb
 Supplier#000073286        | 3c6Ev9y2oxFFi1LPq,czCipyDEfAvw
 Supplier#000073450        | B22Mb0uQeUP0nWBg loJC1
 Supplier#000073586        | 5AYEszWiFfSYfhHKaWSA37,i1c hWw b
 Supplier#000073619        | W3E5DV94yxys
 Supplier#000073628        | zXCyanq9DaetA,P
 Supplier#000073719        | PiOw jtgZx,FXj iaUxNmxVEyVo77IjYqACcjk
 Supplier#000073771        | T89xF4ZTBA0jKV7EJyqiuO4mTiTA7IXksH gtW
 Supplier#000073781        | LWLjymYpnPf1VxJkBpbausoKS2RpXWVZWBOD
 Supplier#000073866        | k6R5wrEL1vPIce7dZgIxN9Z3RNh
 Supplier#000074050        | aUNPxUKXwKCX1MQNgjRuaOoX5,fwkQvj5xr3
 Supplier#000074089        | EUWFFfitoMS,sNddq2tXm1I
 Supplier#000074196        | MB5A5Ii3zeZ1zQmmHo28jfxyFgnQ6ft6
 Supplier#000074262        | jROWU9GSH96pwgBzZqFT,6tic0thq2FHkt1,5n
 Supplier#000074281        | m3INtWX5lJI51eAvQ,,3O Pk
 Supplier#000074389        | Bwxm1lnNU1qcapJroY3haVm
 Supplier#000074509        | I4V5cXqClzu4gz1Su1hgB
 Supplier#000074579        | bfhdJVE EuDRQoSqIpBseZxEDDupoNsZTa
 Supplier#000074638        | 2AjcfN8uED 
 Supplier#000074753        | Yhd NDeAr2MDv
 Supplier#000074812        | wwvrwKNeKjRUGlof,vXBL8m
 Supplier#000074832        | FeZ9uSJSPcy4Mng1rrnhE0gyv59lqr,P1BvV90
 Supplier#000074863        | fGUQ,xH6YzAkjE3K4,gj OLzhGjOA688K4
 Supplier#000074939        | 1sR3rQZQcgfJ4PsYs84KsPF7BGHIYCBr
 Supplier#000075003        | 4DxHHRavNwAClnFSQ9JmQEtqNs1jx3Hwqa
 Supplier#000075077        | 1xjK2Xf1JkuUX91nPlnsCSAyQ1a
 Supplier#000075156        | 33ez0F60ZwX,idVomiTU5HMq
 Supplier#000075190        | Me567PI 7encUV
 Supplier#000075245        | 3ThFn59kXv,Vodo
 Supplier#000075299        | FvBe0Mb1vVgyRKCIypq72w EASOkL78YXDzI5n
 Supplier#000075331        | LuwlRsWF4a84rAgCKmBjocIuYaFaJaOV2MxL
 Supplier#000075357        | 1MDCmJDu23
 Supplier#000075458        | QqElUE64LzKWD5z2Qr0
 Supplier#000075465        | KhScahvg8Tep2y0lEFyFuq8IQbCu
 Supplier#000075605        | r1n5zQqOwk5W8vNl2iwfkQvwBBvB7wtKKdHNX
 Supplier#000075638        | j82Gab8fXFwlFD
 Supplier#000075762        | n29TqSp9ddki wSu
 Supplier#000075803        | DkEntldB HXtQIZXP8P
 Supplier#000075866        | cQXdbJNKxXW6Ld2UIAkEeAQXtoRYqjbYgDe
 Supplier#000075921        | WDlw,YsIi5rrauPPSB4tKI7X QmTdDd4Lal3qukV
 Supplier#000076044        | cqxKLJyxJfISwF2i
 Supplier#000076125        | l jDI7xDFOZreR0e
 Supplier#000076204        | bNRuVprM4YXTdgL
 Supplier#000076234        | CAjmlhdTMkHiyvRkdpBj7
 Supplier#000076261        | m6BoZOP9YHIi5vKz5
 Supplier#000076263        | c5 tJ2GbJlv3gWirA1Q57u8OCDeqQ mKOV5g
 Supplier#000076361        | z5SBUWpfccnCsxyzczxYYNMxQpoUrUu
 Supplier#000076369        | OK0SRlC7ADLb
 Supplier#000076467        | OdTyiyGGo5bN
 Supplier#000076507        | xhdcvwFKMZHO,rUnqu
 Supplier#000076508        | 9ok5dJSbFKx
 Supplier#000076565        | TCg8UKhl5DipxmgWwNraMPvJ77UlC3px6BgH7CV5
 Supplier#000076615        | qnxoIF69y2w1M4k5tYAKpF
 Supplier#000076740        | 6o OzPlNlW
 Supplier#000076811        | xKd AUcTk9hpYN9agP
 Supplier#000076812        | tnvUCff7sFCXJLXQrHTxeVXsKidq,r6DkWDl
 Supplier#000076833        | aqMJ7n18Mb gpMhOW8w2Wfda
 Supplier#000076857        | hx9WauaY0O
 Supplier#000076886        | llBL513CytCM5XGCfB
 Supplier#000076942        | L,aUiJUERz,xMQAKMiycM0,L1T0uOBsZRe
 Supplier#000076999        | rapGBx4,sd7bSRRe54j1BrNkQYZE7B5
 Supplier#000077184        | ,MH5ph4SNCqnZqtCyMKmQnPVrilsfOw
 Supplier#000077189        | 4A7on6FkJZ3bVNRE
 Supplier#000077380        | kU2MRYsmK9z 9MM96s8yV damxAlOj9vG
 Supplier#000077441        | zoc,OHR1dobb,x5LYclwi7G
 Supplier#000077485        | 3MwMPOOKjRd2bLWVnIxC9e
 Supplier#000077591        | U7vlwN8gwF4jKIWFRR
 Supplier#000077595        | RjbfbFt6zZDYlROaSC14L 1b6C2oaUL1lK
 Supplier#000077632        | 0h6zJdOp23Stj5HnF3W b3B
 Supplier#000077634        | 7f8EGdaQMY4k8,DfSbwqVOibV
 Supplier#000077735        | sbEt3TETDtlC
 Supplier#000077889        | cWSt5Wgk9D
 Supplier#000077932        | 3HJ45XeK0tNBVOH7ItzQyLJdPz
 Supplier#000077987        | BMw5uiEXxUqAVX1gcMXzV05
 Supplier#000078109        | BZTN1zIWgrFONL
 Supplier#000078188        | GxAxjF4F5pMxGGsq2KOi9tv5gU0q7ijns0nvFDoQ
 Supplier#000078415        | NhnAP4aZ30Zp0TiV8wN
 Supplier#000078437        | eu9Ypctr29g6aTsIbJzv g0Qt
 Supplier#000078443        | DcKhVmdq18hmy9Ffq2rJNMPlZMVVm
 Supplier#000078462        | qlbZoubviL4jXU607J9q
 Supplier#000078542        | MRcYtJPZVNVY38vB3O9ZoHPZZfdK,
 Supplier#000078543        | h DfWkv9B684V5c5zdjzbWQaahn4nAJVTVcXp0U
 Supplier#000078559        | T4,2Ayjm2OQCwKIzBTvn
 Supplier#000078602        | AfTs3l11Rkhp26QHARu4Jbxh26r8x6Ke1GBox1g
 Supplier#000078607        | NA6bsGwDKC97pSdEAwzdc7U2DbKd fmetjKSd
 Supplier#000078676        | vKEa4RSLn9yilz,wqOGnORN
 Supplier#000078781        | zBzjSwvvFLKE6PBZ1UZXBVONCwv
 Supplier#000078888        | EkDkJrO1EGpa ozfIx08Z7Fj2eHgrTHY9XZEGBsC
 Supplier#000078931        | xVffHA7fso6Mb6vSn6XgG8wImdX1i7h2AWfsoNVB
 Supplier#000078954        | 9hn3m8UijdTWl662QqFGwRrGgrH3vZ3w43endVi
 Supplier#000078989        |  PSKvuk9HksUs3lFcHpYZwIAAj0FjiRvNWCfE5
 Supplier#000079013        | Jxr2o3ANaBR1uDr0ZNAwhJPGA5UuynKUruwZ
 Supplier#000079045        | O4dCsv AqWcXd03bRRcJcubnNm5 5AUpP6o
 Supplier#000079069        | r8eldw24N,4xH2PC5sTKqw2oeKy8
 Supplier#000079190        | 5HCTN9VCZNNRkyrnRVijkRns
 Supplier#000079191        | lPAHgtid,IrlBVMh51Ej3larTjSsQ zz
 Supplier#000079279        | NprodDMd4aKgxYogjJE3Yi,Y1C
 Supplier#000079286        | 5mg,JRkjtAtV5ZMUTT2EEhz
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079383        | Nvnko4NpBc,eDXTWOREUXYXTuEj
 Supplier#000079390        | lGpo7mwYZo4uQ9ZnACT8E60zcrfeLWLNOGPK0iJs
 Supplier#000079410        | cijrMrKcATX8SPL9y9X9iS
 Supplier#000079436        | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8
 Supplier#000079509        | PgTo5tf5v8vjppqtx843
 Supplier#000079531        | v3D5YWWFpgkxsq5HfHSz7Na
 Supplier#000079660        | 08Ja2aUPmdU
 Supplier#000079728        | WAUmaCShJ3OzumJT1aOgjTLe
 Supplier#000079756        | EgfWPZ o LQNhNy4YSu1c
 Supplier#000079783        | tVG 8Zz18qNt9iM,jEOkvEWA6Pi7jj,Urw09dm0
 Supplier#000079793        | WqFACA61Cjb0ziGeu1BjsjAcBQAgoN4yWH0i
 Supplier#000079836        | YHys53f9ta,Jc GbQ3cKWQY18QynnXz1UCst22LK
 Supplier#000079841        | Q4kLibqXCdnnWDPqZLYCzHj8dGKjH0108QOF
 Supplier#000079904        | Ubbp7CMt8 jXb3GjO4QhSzU,8HfR 4BJdxD,c6sF
 Supplier#000079942        | Adq4Kx9x,JWi7qFnkSMKs,0RfhKhZMBXi p1
 Supplier#000079963        | xkDHz3Hygt 0s5zkKkZDYY
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080042        | onGU1fw5GhOwgN9S1jeIIDaC5l
 Supplier#000080072        | 5jZZ De3ql0jP5HSTBDGs6
 Supplier#000080117        | GwnR4S23oxpSw7
 Supplier#000080148        | 3AnsvKLZOiXEJBglF5BFU4Jo
 Supplier#000080153        | cSsnd95ts9hbIoflRA,wU1rHrYhaJJr3Jds3
 Supplier#000080178        | XPEOm4 bImrZCSNe6SyIot,Nta0TRUc
 Supplier#000080198        | uU0JMHkMIFR,HOp KLIo33nrppRt1
 Supplier#000080277        | bo,GkzkxgHy
 Supplier#000080290        | eaUObuSDCD1PWs1
 Supplier#000080298        | wAzvqgB9VkmrqJNbj2uVny
 Supplier#000080301        | MepdGeWOsaoD08kkpCt30nBkmcDuAWhub
 Supplier#000080537        | aHixb876OjdGS9fqWJWDy
 Supplier#000080567        | 2HBNQiHPdXVvm
 Supplier#000080652        | 6qGTz,zgfUe n6mA2Cmyr2jBv,Yvh2MHc
 Supplier#000080720        | yf8qIA3BFDHUPK9dvlIJtGPA3LgYH19FQb5QDb
 Supplier#000080777        | ,mbhPly0Za0cQZxrmx1WYZ4tc8oH7
 Supplier#000080859        | hkoyTLEKvcBiWq iYc8r2OI274qL8qM2bwMPL0
 Supplier#000080890        |  SM2tf7QQ4uSVe
 Supplier#000080901        | r2KgHZn Luijfw  zfieYs2Oot3Z83xPTvDB
 Supplier#000080924        | 24 qrSqrPsmpEcc9RXadV9FLR68de oz5pez
 Supplier#000080954        | MGXq08b5R SBE8RixrBpcK,4WeJ0ZsGmDKwNN
 Supplier#000080957        | kLF2UW5QEGVrzQQw7QH2LB2MaKmazkwSmPtoJ7
 Supplier#000080980        | kitR waO4pm67oWDJgLTeT1U9eNesvKS J
 Supplier#000081042        | hRnnkRgFS5FtGWrjOQilZFLJ6jayKxd2WO9LP
 Supplier#000081082        | qJOCef5s0TLly
 Supplier#000081114        |  ttkpB9Y4clHumEmgamefo6vt
 Supplier#000081217        | vkDvKKOolr8IRAdaA01gF2s,TWhWsr
 Supplier#000081391        | N,OODBLKrZE40rDDV1LaQI67bOcG
 Supplier#000081459        | MI,dFTJ8n1DObRyhevm3Xlpx6E9e6Ha55J
 Supplier#000081466        | UTlb6P6bxcMkBGrn5mtmv2miPS2BpYcP
 Supplier#000081529        | O1xIf1ltXU
 Supplier#000081543        | IYp2xBMnLZCKwOgY9Qr7QV4 tmFM7IHgB2loS d
 Supplier#000081573        | XoM3tUHav9BUeOnHnQdfK
 Supplier#000081574        | ypUfbw3uFWkXBVd9Z 8qw
 Supplier#000081593        | jUvV7eRWdjnSnvLUl8PZkEHVGHmiy3M022xl4mu
 Supplier#000081605        | 3aqfW5g4ub,xmJ4vFNuDm,KaJy2
 Supplier#000081626        | yZtHWB6ePqAlyz7tLce5Nj4TjYkAODjH
 Supplier#000081801        | gERhPIgaAXriDE2jKUi
 Supplier#000082061        | 9XdT1KsDkiXsgaDnssBt9ioSqkI2a5bz5dgmTjHs
 Supplier#000082099        | x1vcdUo5C9RI7TRdInNbw2sKoZgjHh
 Supplier#000082108        | 4m2FM1nKdmUM
 Supplier#000082177        | g,AcL2v2cW3UwwmIIztPLHRdZBIxnD
 Supplier#000082209        | s8Ua54QixKEb
 Supplier#000082235        | sZ1 DHSL2e1q
 Supplier#000082281        | D5ugoRUlddIG7OFXaABmlVnGIeWlkp
 Supplier#000082305        | xhhLdJ6b8,gohsW6
 Supplier#000082398        | dIAzai3038cUr2cqg3GjV08 eWp PLPQi4YG
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082595        | UiuA wZMRHWqhZA 6Pg4
 Supplier#000082677        | 5L6iBjXVFsOlIsbhoQ6wXmRGy8CZfEVOh3zF5j
 Supplier#000082717        | fbMQrF2V45JFdB
 Supplier#000082740        | 4Q7H,PH,WrqZdlD,EX8sQlPLMOLd1b5M55H
 Supplier#000082890        | K2fHecsjy2VhbvZgjbbIQ E4i5X423Z7WumCl
 Supplier#000082907        | eltdq12Jh4Nmff98PA91XvpEYsYfC286dghZZ1vR
 Supplier#000083020        | OsH8W7bZgDiCkS09
 Supplier#000083064        | RYM1SdqADPkM1Td3hUoP1jGBQ,icP,Jqb9
 Supplier#000083134        | WM2qfhp2g0AXR OMWrpk7 DRzeIvmwCRq
 Supplier#000083169        |  M,a5gHJMa L s91ebUJx5dMDtIyzhpWcLc7U
 Supplier#000083191        | a8nURrCuDhl410t0vmoKCj TzN
 Supplier#000083220        | Pd,VdED0KYm
 Supplier#000083225        | FIRquqDcmuwW3f
 Supplier#000083235        | gr4w1f3cFcxGx2r,nCqPl69qU,zqb0aKrHQFi
 Supplier#000083261        | 1eof4IF4xyXiEgrc,FcLV7SHf
 Supplier#000083271        | GBnUDwOEAMXVi5nDeNGKC5sjjMA1
 Supplier#000083339        | GCYUQwTX 8OEnLvXdwjnNLDM2 p
 Supplier#000083472        | ,QbYfQgcMcdAlbad7pgCSLKN1UW5tQ7wN1GXvbQ
 Supplier#000083502        | pWjMit5gDjm 4oK0DxnqOae,n05PxrTP9Oc6
